### DOC: Request to rename dataset_ciudades to dataset_ciudades_tmp

sql-api_1         | {"levelname":"info","timestamp":"2020-10-23T09:18:08.868Z","request_id":"ca9f5fd2-a801-4eec-a47c-db4b94b25d43","cdb-user":"carto","client_request":{"method":"GET","url":"/api/v2/sql?q=ALTER%20TABLE%20dataset_ciudades%20RENAME%20TO%20dataset_ciudades_tmp;&api_key=938c409ee3bd91bbdad43d58ba30878fd37345cc","headers":{"accept-encoding":"gzip;q=1.0,deflate;q=0.6,identity;q=0.3","accept":"*/*","user-agent":"Ruby","host":"carto.localhost.lan:8080"},"remoteAddress":"172.18.0.1","remotePort":40846},"event_message":"Incoming request"}
builder-resque_1  |   "timestamp": "2020-10-23 09:18:11 +0000",
builder-resque_1  |   "levelname": "error",
builder-resque_1  |   "cdb-user": null,
builder-resque_1  |   "event_message": "Ghost tables: Error renaming Visualization"
builder-resque_1  | }

### DOC: I think most of this relates to the UserTable, Map, etc. deletion

builder-resque_1  | D, [2020-10-23T09:18:11.936757 #63] DEBUG -- :   Carto::UserTable Load (0.4ms)  SELECT  "user_tables".* FROM "user_tables" WHERE "user_tables"."id" = $1 LIMIT 1  [["id", "b2791239-a999-4e2e-b64c-7a9b798a5071"]]
builder-resque_1  | D, [2020-10-23T09:18:11.937766 #63] DEBUG -- :    (0.3ms)  BEGIN
builder-resque_1  | D, [2020-10-23T09:18:11.951970 #63] DEBUG -- :   Carto::User Load (0.6ms)  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:11.954050 #63] DEBUG -- :   Carto::User Load (0.7ms)  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:11.977639 #63] DEBUG -- :   Carto::Layer Load (0.7ms)  SELECT "layers".* FROM "layers" INNER JOIN "layers_user_tables" ON "layers"."id" = "layers_user_tables"."layer_id" WHERE "layers_user_tables"."user_table_id" = $1  [["user_table_id", "b2791239-a999-4e2e-b64c-7a9b798a5071"]]
builder-resque_1  | D, [2020-10-23T09:18:11.995738 #63] DEBUG -- :   Carto::Map Load (0.6ms)  SELECT "maps".* FROM "maps" INNER JOIN "layers_maps" ON "maps"."id" = "layers_maps"."map_id" WHERE "layers_maps"."layer_id" = $1  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.019242 #63] DEBUG -- :   Carto::Visualization Load (8.6ms)  SELECT  "visualizations".* FROM "visualizations" WHERE "visualizations"."map_id" = $1 LIMIT 1  [["map_id", "78e35d2d-c2f4-4cdc-8f1d-d505dce4bdd5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.031190 #63] DEBUG -- :   Carto::User Load (0.5ms)  SELECT  users.email, users.username, users.admin, users.organization_id, users.id, users.avatar_url,users.api_key, users.database_schema, users.database_name, users.name, users.location,users.disqus_shortname, users.account_type, users.twitter_username, users.google_maps_key, users.viewer, users.quota_in_bytes, users.database_host, users.crypted_password, users.builder_enabled, users.private_tables_enabled, users.private_maps_enabled, users.org_admin, users.last_name, users.google_maps_private_key, users.website, users.description, users.available_for_hire, users.frontend_version, users.asset_host, users.no_map_logo, users.industry, users.company, users.phone, users.job_role, users.public_map_quota, users.public_dataset_quota, users.private_map_quota, users.maintenance_mode, users.company_employees, users.use_case, users.session_salt FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:12.033362 #63] DEBUG -- :   Carto::Visualization Load (0.4ms)  SELECT  "visualizations".* FROM "visualizations" WHERE "visualizations"."id" = $1 LIMIT 1  [["id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.035365 #63] DEBUG -- :   Carto::Map Load (0.3ms)  SELECT  "maps".* FROM "maps" WHERE "maps"."id" = $1 LIMIT 1  [["id", "78e35d2d-c2f4-4cdc-8f1d-d505dce4bdd5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.049478 #63] DEBUG -- :   Carto::Layer Load (0.6ms)  SELECT "layers".* FROM "layers" INNER JOIN "layers_maps" ON "layers"."id" = "layers_maps"."layer_id" WHERE "layers_maps"."map_id" = $1  ORDER BY "layers"."order" ASC  [["map_id", "78e35d2d-c2f4-4cdc-8f1d-d505dce4bdd5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.061290 #63] DEBUG -- :   Carto::UserTable Load (0.4ms)  SELECT "user_tables".* FROM "user_tables" INNER JOIN "layers_user_tables" ON "user_tables"."id" = "layers_user_tables"."user_table_id" WHERE "layers_user_tables"."layer_id" = $1  [["layer_id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.063364 #63] DEBUG -- :   Carto::UserTable Load (0.5ms)  SELECT "user_tables".* FROM "user_tables" INNER JOIN "layers_user_tables" ON "user_tables"."id" = "layers_user_tables"."user_table_id" WHERE "layers_user_tables"."layer_id" = $1  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.065257 #63] DEBUG -- :   Carto::UserTable Load (0.5ms)  SELECT "user_tables".* FROM "user_tables" INNER JOIN "layers_user_tables" ON "user_tables"."id" = "layers_user_tables"."user_table_id" WHERE "layers_user_tables"."layer_id" = $1  [["layer_id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.073459 #63] DEBUG -- :   Carto::Widget Load (0.4ms)  SELECT "widgets".* FROM "widgets" WHERE "widgets"."layer_id" = $1  ORDER BY "widgets"."order" ASC  [["layer_id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.081802 #63] DEBUG -- :   Carto::Legend Load (0.4ms)  SELECT "legends".* FROM "legends" WHERE "legends"."layer_id" = $1  ORDER BY "legends"."created_at" ASC  [["layer_id", "3852b01b-77f3-4235-aa5b-87bcd199bc0d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.083456 #63] DEBUG -- :   Carto::Widget Load (0.3ms)  SELECT "widgets".* FROM "widgets" WHERE "widgets"."layer_id" = $1  ORDER BY "widgets"."order" ASC  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.084592 #63] DEBUG -- :   Carto::Legend Load (0.4ms)  SELECT "legends".* FROM "legends" WHERE "legends"."layer_id" = $1  ORDER BY "legends"."created_at" ASC  [["layer_id", "5f4d1a02-c6db-462b-8093-c0279c0205d4"]]
builder-resque_1  | D, [2020-10-23T09:18:12.085816 #63] DEBUG -- :   Carto::Widget Load (0.4ms)  SELECT "widgets".* FROM "widgets" WHERE "widgets"."layer_id" = $1  ORDER BY "widgets"."order" ASC  [["layer_id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.087025 #63] DEBUG -- :   Carto::Legend Load (0.3ms)  SELECT "legends".* FROM "legends" WHERE "legends"."layer_id" = $1  ORDER BY "legends"."created_at" ASC  [["layer_id", "38de387a-0bf5-46ce-b8db-b6df01be1a38"]]
builder-resque_1  | D, [2020-10-23T09:18:12.093593 #63] DEBUG -- :   Carto::Overlay Load (0.4ms)  SELECT "overlays".* FROM "overlays" WHERE "overlays"."visualization_id" = $1  ORDER BY "overlays"."order" ASC  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.105667 #63] DEBUG -- :   Carto::Analysis Load (0.5ms)  SELECT "analyses".* FROM "analyses" WHERE "analyses"."visualization_id" = $1  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.107306 #63] DEBUG -- :   Carto::User Load (0.5ms)  SELECT  users.email, users.username, users.admin, users.organization_id, users.id, users.avatar_url,users.api_key, users.database_schema, users.database_name, users.name, users.location,users.disqus_shortname, users.account_type, users.twitter_username, users.google_maps_key, users.viewer, users.quota_in_bytes, users.database_host, users.crypted_password, users.builder_enabled, users.private_tables_enabled, users.private_maps_enabled, users.org_admin, users.last_name, users.google_maps_private_key, users.website, users.description, users.available_for_hire, users.frontend_version, users.asset_host, users.no_map_logo, users.industry, users.company, users.phone, users.job_role, users.public_map_quota, users.public_dataset_quota, users.private_map_quota, users.maintenance_mode, users.company_employees, users.use_case, users.session_salt FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:12.116142 #63] DEBUG -- :   Carto::State Load (0.4ms)  SELECT  "states".* FROM "states" WHERE "states"."visualization_id" = $1 LIMIT 1  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.130555 #63] DEBUG -- :   Carto::Permission Load (0.4ms)  SELECT  "permissions".* FROM "permissions" WHERE "permissions"."id" = $1 LIMIT 1  [["id", "8538f152-de49-4aa7-97b8-618e1cc74ff6"]]
builder-resque_1  | D, [2020-10-23T09:18:12.146447 #63] DEBUG -- :   Carto::Synchronization Load (0.4ms)  SELECT  "synchronizations".* FROM "synchronizations" WHERE "synchronizations"."visualization_id" = $1 LIMIT 1  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.151872 #63] DEBUG -- :   Carto::UserTable Load (0.3ms)  SELECT  "user_tables".* FROM "user_tables" WHERE "user_tables"."map_id" = $1 LIMIT 1  [["map_id", "78e35d2d-c2f4-4cdc-8f1d-d505dce4bdd5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.162101 #63] DEBUG -- :   Carto::DataImport Load (0.6ms)  SELECT  "data_imports".* FROM "data_imports" WHERE "data_imports"."id" = $1 LIMIT 1  [["id", "6b9810b2-bbe5-49d1-b3ac-d93cd8e8184f"]]
builder-resque_1  | D, [2020-10-23T09:18:12.188002 #63] DEBUG -- :   Carto::Log Load (0.4ms)  SELECT  "logs".* FROM "logs" WHERE "logs"."id" = $1 LIMIT 1  [["id", "54edb941-dd4e-4343-97e2-1b74a31afd3d"]]
builder-resque_1  | D, [2020-10-23T09:18:12.198478 #63] DEBUG -- :   Carto::ExternalDataImport Load (0.4ms)  SELECT "external_data_imports".* FROM "external_data_imports" WHERE "external_data_imports"."data_import_id" = $1  [["data_import_id", "6b9810b2-bbe5-49d1-b3ac-d93cd8e8184f"]]
builder-resque_1  | D, [2020-10-23T09:18:12.207108 #63] DEBUG -- :   Carto::Mapcap Load (0.4ms)  SELECT  "mapcaps".* FROM "mapcaps" WHERE "mapcaps"."visualization_id" = $1  ORDER BY created_at DESC LIMIT 1  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.213618 #63] DEBUG -- :   Carto::ExternalSource Load (0.4ms)  SELECT  "external_sources".* FROM "external_sources" WHERE "external_sources"."visualization_id" = $1 LIMIT 1  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.230627 #63] DEBUG -- :   SQL (1.4ms)  INSERT INTO "visualization_backups" ("user_id", "visualization_id", "category", "export", "created_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["user_id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"], ["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"], ["category", "visualization"], ["export", "{\"version\":\"2.1.3\",\"visualization\":{\"id\":\"303cfc40-c6fc-406c-aa70-a7ebb204e46e\",\"name\":\"dataset_ciudades\",\"description\":null,\"version\":3,\"type\":\"table\",\"tags\":[],\"privacy\":\"link\",\"source\":null,\"license\":null,\"title\":null,\"kind\":\"geom\",\"attributions\":null,\"bbox\":\"0103000020110F0000010000000500000087C6A1CDCA0073C1CE3D48F3F51B73C187C6A1CDCA0073C1CC3D48F3F51B734187C6A1CDCA007341CC3D48F3F51B734187C6A1CDCA007341CE3D48F3F51B73C187C6A1CDCA0073C1CE3D48F3F51B73C1\",\"display_name\":null,\"map\":{\"provider\":\"leaflet\",\"bounding_box_sw\":\"[-85.0511, -179]\",\"bounding_box_ne\":\"[85.0511, 179]\",\"center\":\"[30, 0]\",\"zoom\":3,\"view_bounds_sw\":\"[-85.0511, -179]\",\"view_bounds_ne\":\"[85.0511, 179]\",\"scrollwheel\":true,\"legends\":true,\"options\":{\"dashboard_menu\":true,\"layer_selector\":false,\"legends\":true,\"scrollwheel\":true}},\"layers\":[{\"options\":{\"urlTemplate\":\"https://{s}.basemaps.cartocdn.com/rastertiles/voyager_nolabels/{z}/{x}/{y}.png\",\"urlTemplate2x\":\"https://{s}.basemaps.cartocdn.com/rastertiles/voyager_nolabels/{z}/{x}/{y}@2x.png\",\"subdomains\":\"abcd\",\"minZoom\":\"0\",\"maxZoom\":\"18\",\"name\":\"Voyager\",\"className\":\"voyager_labels\",\"attribution\":\"\\u0026copy; \\u003ca href=\\\"http://www.openstreetmap.org/copyright\\\" target=\\\"_blank\\\" rel=\\\"noopener\\\"\\u003eOpenStreetMap\\u003c/a\\u003e contributors, \\u0026copy; \\u003ca href=\\\"https://www.maptiler.com/copyright/\\\" target=\\\"_blank\\\" rel=\\\"noopener\\\"\\u003eMapTiler\\u003c/a\\u003e\",\"labels\":{\"urlTemplate\":\"https://{s}.basemaps.cartocdn.com/rastertiles/voyager_only_labels/{z}/{x}/{y}.png\",\"urlTemplate2x\":\"https://{s}.basemaps.cartocdn.com/rastertiles/voyager_only_labels/{z}/{x}/{y}@2x.png\"}},\"kind\":\"tiled\",\"infowindow\":null,\"tooltip\":null,\"widgets\":[],\"legends\":[]},{\"options\":{\"query\":\"\",\"opacity\":0.99,\"auto_bound\":false,\"interactivity\":\"cartodb_id\",\"debug\":false,\"visible\":true,\"tiler_domain\":\"localhost.lan\",\"tiler_port\":\"80\",\"tiler_protocol\":\"http\",\"sql_domain\":\"localhost.lan\",\"sql_port\":\"80\",\"sql_protocol\":\"http\",\"extra_params\":{\"cache_policy\":\"persist\"},\"tile_style_history\":[],\"style_version\":\"2.1.1\",\"table_name\":\"dataset_ciudades\",\"user_name\":\"carto\",\"tile_style\":\"#layer['mapnik::geometry_type'=1] {\\n  marker-width: 7;\\n  marker-fill: #EE4D5A;\\n  marker-fill-opacity: 0.9;\\n  marker-line-color: #FFFFFF;\\n  marker-line-width: 1;\\n  marker-line-opacity: 1;\\n  marker-placement: point;\\n  marker-type: ellipse;\\n  marker-allow-overlap: true;\\n}\\n#layer['mapnik::geometry_type'=2] {\\n  line-color: #4CC8A3;\\n  line-width: 1.5;\\n  line-opacity: 1;\\n}\\n#layer['mapnik::geometry_type'=3] {\\n  polygon-fill: #826DBA;\\n  polygon-opacity: 0.9;\\n  ::outline {\\n    line-color: #FFFFFF;\\n    line-width: 1;\\n    line-opacity: 0.5;\\n  }\\n}\",\"style_properties\":{\"type\":\"simple\",\"properties\":{\"fill\":{\"size\":{\"fixed\":7},\"color\":{\"fixed\":\"#EE4D5A\",\"opacity\":0.9}},\"stroke\":{\"size\":{\"fixed\":1},\"color\":{\"fixed\":\"#FFFFFF\",\"opacity\":1}},\"blending\":\"none\",\"aggregation\":{},\"labels\":{\"enabled\":false,\"attribute\":null,\"font\":\"DejaVu Sans Book\",\"fill\":{\"size\":{\"fixed\":10},\"color\":{\"fixed\":\"#FFFFFF\",\"opacity\":1}},\"halo\":{\"size\":{\"fixed\":1},\"color\":{\"fixed\":\"#6F808D\",\"opacity\":1}},\"offset\":-10,\"overlap\":true,\"placement\":\"point\"}}}},\"kind\":\"carto\",\"infowindow\":{\"template_name\":\"table/views/infowindow_light\",\"fields\":[]},\"tooltip\":{\"fields\":[]},\"widgets\":[],\"legends\":[]},{\"options\":{\"urlTemplate\":\"https://{s}.basemaps.cartocdn.com/rastertiles/voyager_only_labels/{z}/{x}/{y}.png\",\"urlTemplate2x\":\"https://{s}.basemaps.cartocdn.com/rastertiles/voyager_only_labels/{z}/{x}/{y}@2x.png\",\"subdomains\":\"abcd\",\"minZoom\":\"0\",\"maxZoom\":\"18\",\"name\":\"Voyager Labels\",\"attribution\":\"\\u0026copy; \\u003ca href=\\\"http://www.openstreetmap.org/copyright\\\" target=\\\"_blank\\\" rel=\\\"noopener\\\"\\u003eOpenStreetMap\\u003c/a\\u003e contributors, \\u0026copy; \\u003ca href=\\\"https://www.maptiler.com/copyright/\\\" target=\\\"_blank\\\" rel=\\\"noopener\\\"\\u003eMapTiler\\u003c/a\\u003e\",\"type\":\"Tiled\"},\"kind\":\"tiled\",\"infowindow\":null,\"tooltip\":null,\"widgets\":[],\"legends\":[]}],\"overlays\":[{\"options\":{\"display\":true,\"x\":20,\"y\":20},\"type\":\"share\",\"template\":\"\"},{\"options\":{\"display\":true,\"x\":60,\"y\":20},\"type\":\"search\",\"template\":\"\"},{\"options\":{\"display\":true,\"x\":20,\"y\":20},\"type\":\"zoom\",\"template\":\"\\u003ca href=\\\"#zoom_in\\\" class=\\\"zoom_in\\\"\\u003e+\\u003c/a\\u003e \\u003ca href=\\\"#zoom_out\\\" class=\\\"zoom_out\\\"\\u003e-\\u003c/a\\u003e\"},{\"options\":{\"display\":true,\"x\":20,\"y\":150},\"type\":\"loader\",\"template\":\"\\u003cdiv class=\\\"loader\\\" original-title=\\\"\\\"\\u003e\\u003c/div\\u003e\"},{\"options\":{\"display\":true,\"x\":10,\"y\":40},\"type\":\"logo\",\"template\":\"\"}],\"analyses\":[],\"user\":{\"username\":\"carto\"},\"state\":{\"json\":{}},\"permission\":{\"access_control_list\":[]},\"synchronization\":null,\"user_table\":{\"name\":\"dataset_ciudades\",\"privacy\":2,\"tags\":null,\"geometry_columns\":null,\"rows_counted\":0,\"rows_estimated\":0,\"indexes\":null,\"database_name\":null,\"description\":null,\"table_id\":40986,\"data_import\":{\"data_source\":\"https://www.dropbox.com/s/qexlwjnvznpiw3a/dataset_ciudades.csv?dl=1\",\"data_type\":\"url\",\"table_name\":\"dataset_ciudades\",\"state\":\"complete\",\"success\":true,\"updated_at\":\"2020-10-23T09:17:44.589Z\",\"created_at\":\"2020-10-23T09:17:37.551Z\",\"error_code\":null,\"queue_id\":null,\"tables_created_count\":1,\"table_names\":\"dataset_ciudades\",\"append\":false,\"migrate_table\":null,\"table_copy\":null,\"from_query\":null,\"id\":\"6b9810b2-bbe5-49d1-b3ac-d93cd8e8184f\",\"service_name\":\"public_url\",\"service_item_id\":\"https://www.dropbox.com/s/qexlwjnvznpiw3a/dataset_ciudades.csv?dl=1\",\"stats\":\"[{\\\"filename\\\":\\\"dataset_ciudades.csv\\\",\\\"type\\\":\\\".csv\\\",\\\"size\\\":62,\\\"file_rows\\\":null,\\\"imported_rows\\\":3,\\\"error_percent\\\":null,\\\"fallback_executed\\\":null}]\",\"type_guessing\":false,\"quoted_fields_guessing\":true,\"content_guessing\":false,\"host\":\"postgresql\",\"collision_strategy\":null,\"upload_host\":\"f5a0d1a3099e\",\"resque_ppid\":8,\"create_visualization\":false,\"visualization_id\":null,\"user_defined_limits\":\"{\\\"twitter_credits_limit\\\":0}\",\"import_extra_options\":\"{\\\"column_sanitization_version\\\":2}\",\"original_url\":\"https://www.dropbox.com/s/qexlwjnvznpiw3a/dataset_ciudades.csv?dl=1\",\"privacy\":2,\"cartodbfy_time\":0.029853338,\"http_response_code\":\"200\",\"rejected_layers\":null,\"runner_warnings\":null,\"server\":\"b95d4fcaac30\",\"log\":{\"type\":\"import\",\"entries\":\"2020-10-23 09:17:37 UTC: Running on server b95d4fcaac30 with PID: 25\\n2020-10-23 09:17:37 UTC: new_importer()\\n2020-10-23 09:17:37 UTC: Fetching datasource public_url metadata for item id https://www.dropbox.com/s/qexlwjnvznpiw3a/dataset_ciudades.csv?dl=1\\n2020-10-23 09:17:40 UTC: File will be downloaded from https://www.dropbox.com/s/qexlwjnvznpiw3a/dataset_ciudades.csv?dl=1\\n2020-10-23 09:17:40 UTC: Before importer run\\n2020-10-23 09:17:43 UTC: Starting import for /tmp/imports/dataset_ciudades.csv\\n2020-10-23 09:17:43 UTC: Unpacking /tmp/imports/dataset_ciudades.csv\\n2020-10-23 09:17:43 UTC: Filename: /tmp/imports/20201023-25-lcg1y6/dataset_ciudades.csv Size (bytes): 62\\n2020-10-23 09:17:43 UTC: Importing data from /tmp/imports/20201023-25-lcg1y6/dataset_ciudades.csv\\n2020-10-23 09:17:43 UTC: File-based import load\\n2020-10-23 09:17:43 UTC: Detected encoding ISO-8859-1\\n2020-10-23 09:17:43 UTC: Using database connection with {\\\"adapter\\\"=\\u003e\\\"postgres\\\", \\\"encoding\\\"=\\u003e\\\"unicode\\\", \\\"host\\\"=\\u003e\\\"postgresql\\\", \\\"port\\\"=\\u003e5432, \\\"direct_port\\\"=\\u003e5432, \\\"database\\\"=\\u003e\\\"cartodb_dev_user_1c233e0a-8198-412e-8e6a-b97d6ca37372_db\\\", \\\"username\\\"=\\u003e\\\"development_cartodb_user_1c233e0a-81\\n2020-10-23 09:17:43 UTC: ogr2ogr call:            [\\\"/usr/bin/ogr2ogr\\\", \\\"-f\\\", \\\"PostgreSQL\\\", \\\"PG:host=postgresql port=5432 user=development_cartodb_user_1c233e0a-8198-412e-8e6a-b97d6ca37372 dbname=cartodb_dev_user_1c233e0a-8198-412e-8e6a-b97d6ca37372_db password=2671bd0f643ca621ccb4b70af2ea5f84182f1282development_cartodb_user_1c233e0a-8198-412e-8e6a-b97d6ca37372\\\", \\\"-lco\\\", \\\"DIM=2\\\", \\\"-lco\\\", \\\"PRECISION=NO\\\", \\\"/tmp/imports/20201023-25-lcg1y6/dataset_ciudades.csv\\\", \\\"-nln\\\", \\\"cdb_importer.importer_837942ae400b419296b6d416f123c731\\\", \\\"-nlt\\\", \\\"PROMOTE_TO_MULTI\\\", \\\"-doo\\\", \\\"PRELUDE_STATEMENTS=SET statement_timeout TO '1h' \\\", \\\"-doo\\\", \\\"CLOSING_STATEMENTS=SET statement_timeout TO DEFAULT \\\", \\\"-update\\\"]\\n2020-10-23 09:17:43 UTC: ogr2ogr output:          \\n2020-10-23 09:17:43 UTC: ogr2ogr exit code:       0\\n2020-10-23 09:17:43 UTC: Georeferencing...\\n2020-10-23 09:17:43 UTC: Disabling autovacuum for \\\"cdb_importer\\\".\\\"importer_837942ae400b419296b6d416f123c731\\\"\\n2020-10-23 09:17:43 UTC: Creating the_geom column\\n2020-10-23 09:17:43 UTC: Enabling autovacuum for \\\"cdb_importer\\\".\\\"importer_837942ae400b419296b6d416f123c731\\\"\\n2020-10-23 09:17:43 UTC: Georeferenced\\n2020-10-23 09:17:43 UTC: Finished importing data from /tmp/imports/20201023-25-lcg1y6/dataset_ciudades.csv\\n2020-10-23 09:17:43 UTC: Checking public and private map quota\\n2020-10-23 09:17:43 UTC: Checking public datasets quota\\n2020-10-23 09:17:43 UTC: Proceeding to register\\n2020-10-23 09:17:43 UTC: Before renaming from importer_837942ae400b419296b6d416f123c731 to dataset_ciudades\\n2020-10-23 09:17:43 UTC: Before moving schema 'dataset_ciudades' from cdb_importer to public\\n2020-10-23 09:17:43 UTC: Before persisting metadata 'dataset_ciudades' data_import_id: 6b9810b2-bbe5-49d1-b3ac-d93cd8e8184f\\n2020-10-23 09:17:44 UTC: Table 'dataset_ciudades' registered\\n2020-10-23 09:17:44 UTC: After importer run\\n2020-10-23 09:17:44 UTC: After dispatch\\n2020-10-23 09:17:44 UTC: Import finished\\n\\n\"},\"external_data_imports\":[]}},\"uses_vizjson2\":false,\"mapcap\":null,\"external_source\":null,\"created_at\":\"2020-10-23T09:17:44.053Z\",\"updated_at\":\"2020-10-23T09:17:44.348Z\",\"locked\":false,\"encrypted_password\":null,\"password_salt\":null}}"], ["created_at", "2020-10-23 09:18:12.225089"]]
builder-resque_1  | D, [2020-10-23T09:18:12.235445 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "user_tables" WHERE "user_tables"."id" = $1  [["id", "b2791239-a999-4e2e-b64c-7a9b798a5071"]]
builder-resque_1  | D, [2020-10-23T09:18:12.236967 #63] DEBUG -- :   Carto::Map Load (0.4ms)  SELECT  "maps".* FROM "maps" WHERE "maps"."id" = $1 LIMIT 1  [["id", "78e35d2d-c2f4-4cdc-8f1d-d505dce4bdd5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.238292 #63] DEBUG -- :   Carto::Visualization Load (0.4ms)  SELECT  "visualizations".* FROM "visualizations" WHERE "visualizations"."map_id" = $1 LIMIT 1  [["map_id", "78e35d2d-c2f4-4cdc-8f1d-d505dce4bdd5"]]
builder-resque_1  | D, [2020-10-23T09:18:12.239910 #63] DEBUG -- :   Carto::ExternalSource Load (0.4ms)  SELECT  "external_sources".* FROM "external_sources" WHERE "external_sources"."visualization_id" = $1 LIMIT 1  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.246421 #63] DEBUG -- :   Carto::Asset Load (0.4ms)  SELECT  "assets".* FROM "assets" WHERE "assets"."visualization_id" = $1 LIMIT 1  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.247719 #63] DEBUG -- :   Carto::Synchronization Load (0.4ms)  SELECT  "synchronizations".* FROM "synchronizations" WHERE "synchronizations"."visualization_id" = $1 LIMIT 1  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.252868 #63] DEBUG -- :   Carto::SharedEntity Load (0.4ms)  SELECT "shared_entities".* FROM "shared_entities" WHERE "shared_entities"."entity_id" = $1  [["entity_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.254146 #63] DEBUG -- :   Carto::Overlay Load (0.3ms)  SELECT "overlays".* FROM "overlays" WHERE "overlays"."visualization_id" = $1  ORDER BY "overlays"."order" ASC  [["visualization_id", "303cfc40-c6fc-406c-aa70-a7ebb204e46e"]]
builder-resque_1  | D, [2020-10-23T09:18:12.256054 #63] DEBUG -- :   Carto::User Load (0.5ms)  SELECT  users.email, users.username, users.admin, users.organization_id, users.id, users.avatar_url,users.api_key, users.database_schema, users.database_name, users.name, users.location,users.disqus_shortname, users.account_type, users.twitter_username, users.google_maps_key, users.viewer, users.quota_in_bytes, users.database_host, users.crypted_password, users.builder_enabled, users.private_tables_enabled, users.private_maps_enabled, users.org_admin, users.last_name, users.google_maps_private_key, users.website, users.description, users.available_for_hire, users.frontend_version, users.asset_host, users.no_map_logo, users.industry, users.company, users.phone, users.job_role, users.public_map_quota, users.public_dataset_quota, users.private_map_quota, users.maintenance_mode, users.company_employees, users.use_case, users.session_salt FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", "1c233e0a-8198-412e-8e6a-b97d6ca37372"]]
builder-resque_1  | D, [2020-10-23T09:18:12.257587 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "overlays" WHERE "overlays"."id" = $1  [["id", "cebd1cce-f33d-404f-8850-1663223eab7f"]]
builder-resque_1  | D, [2020-10-23T09:18:12.258676 #63] DEBUG -- :   SQL (0.3ms)  DELETE FROM "overlays" WHERE "overlays"."id" = $1  [["id", "699243d5-0d9f-4b1c-809d-6b2d62072369"]]
